1 16 -15.2 7 0 0 1 0 0 0 -8 10 0 0 2-4edge.dat
1 16 -15.2 7 0 0 -1 0 0 0 -8 10 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -15.2 7 0 0 -1.98122 0 0 0 -8 10 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -17.1812 7 0 0 -0.72787 0 8 0 0 0 0 10 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 -17.1812 7 0 0 -0.72787 0 8 0 0 0 0 -10 1-4cyls2.dat
1 16 -17.1812 7 0 0 1 -0.72787 0 0 -8 10 0 0 2-4edge.dat
1 16 -17.1812 7 0 0 1 -0.72787 0 0 -8 10 0 0 2-4ndis.dat
0 //
4 16 -17.90909 -1 10 -19 -13 12.5 -16 20 12.5 -16 20 10
4 16 -16 20 -10 -16 20 -12.5 -19 -13 -12.5 -17.90909 -1 -10
4 16 -19 -13 12.5 -17.90909 -1 10 -17.90909 -1 -10 -19 -13 -12.5
2 24 -16 20 10 -17.18122 7 10
2 24 -16 20 -10 -17.18122 7 -10
2 24 -16 20 10 -16 20 14.5
2 24 -16 20 -10 -16 20 -14.5
0 //
1 16 15.2 7 0 0 -1 0 0 0 -8 -10 0 0 2-4edge.dat
1 16 15.2 7 0 0 1 0 0 0 -8 -10 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 15.2 7 0 0 1.981 0 0 0 -8 -10 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 17.1812 7 0 0 0.72787 0 8 0 0 0 0 -10 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 17.1812 7 0 0 0.72787 0 8 0 0 0 0 10 1-4cyls2.dat
1 16 17.1812 7 0 0 -1 0.72787 0 0 -8 -10 0 0 2-4edge.dat
1 16 17.1812 7 0 0 -1 0.72787 0 0 -8 -10 0 0 2-4ndis.dat
0 //
4 16 17.90909 -1 -10 19 -13 -12.5 16 20 -12.5 16 20 -10
4 16 16 20 10 16 20 12.5 19 -13 12.5 17.90909 -1 10
4 16 19 -13 -12.5 17.90909 -1 -10 17.90909 -1 10 19 -13 12.5
2 24 16 20 -10 17.1812 7 -10
2 24 16 20 10 17.1812 7 10
2 24 16 20 -10 16 20 -14.5
2 24 16 20 10 16 20 14.5
0 //
1 16 -16.182 18 -14.5 0 1 -0.091 0 0 -1 -1 0 0 s\54872s02.dat
1 16 -15.5005 14.5 -13.5 -0.137 -1 0 -1.5 0 0 0 0 -1 box2-11.dat
1 16 -16.819 11 -14.5 0 1 -0.091 0 0 -1 -1 0 0 s\54872s02.dat
1 16 -16.1375 7.5 -13.5 -0.137 -1 0 -1.5 0 0 0 0 -1 box2-11.dat
1 16 -17.456 4 -14.5 0 1 -0.091 0 0 -1 -1 0 0 s\54872s02.dat
1 16 -16.7745 0.5 -13.5 -0.137 -1 0 -1.5 0 0 0 0 -1 box2-11.dat
1 16 -18.093 -3 -14.5 0 1 -0.091 0 0 -1 -1 0 0 s\54872s02.dat
1 16 -17.4115 -6.5 -13.5 -0.137 -1 0 -1.5 0 0 0 0 -1 box2-11.dat
1 16 -18.73 -10 -14.5 0 1 -0.091 0 0 -1 -1 0 0 s\54872s02.dat
1 16 -17.9575 -12.5 -13.5 -0.045 -1 0 -0.5 0 0 0 0 -1 box2-11.dat
0 //
1 16 -16.182 18 14.5 0 1 -0.091 0 0 -1 1 0 0 s\54872s02.dat
1 16 -15.5005 14.5 13.5 -0.137 -1 0 -1.5 0 0 0 0 1 box2-11.dat
1 16 -16.819 11 14.5 0 1 -0.091 0 0 -1 1 0 0 s\54872s02.dat
1 16 -16.1375 7.5 13.5 -0.137 -1 0 -1.5 0 0 0 0 1 box2-11.dat
1 16 -17.456 4 14.5 0 1 -0.091 0 0 -1 1 0 0 s\54872s02.dat
1 16 -16.7745 0.5 13.5 -0.137 -1 0 -1.5 0 0 0 0 1 box2-11.dat
1 16 -18.093 -3 14.5 0 1 -0.091 0 0 -1 1 0 0 s\54872s02.dat
1 16 -17.4115 -6.5 13.5 -0.137 -1 0 -1.5 0 0 0 0 1 box2-11.dat
1 16 -18.73 -10 14.5 0 1 -0.091 0 0 -1 1 0 0 s\54872s02.dat
1 16 -17.9575 -12.5 13.5 -0.045 -1 0 -0.5 0 0 0 0 1 box2-11.dat
0 //
1 16 16.182 18 -14.5 0 -1 0.091 0 0 -1 -1 0 0 s\54872s02.dat
1 16 15.5005 14.5 -13.5 0.137 1 0 -1.5 0 0 0 0 -1 box2-11.dat
1 16 16.819 11 -14.5 0 -1 0.091 0 0 -1 -1 0 0 s\54872s02.dat
1 16 16.1375 7.5 -13.5 0.137 1 0 -1.5 0 0 0 0 -1 box2-11.dat
1 16 17.456 4 -14.5 0 -1 0.091 0 0 -1 -1 0 0 s\54872s02.dat
1 16 16.7745 0.5 -13.5 0.137 1 0 -1.5 0 0 0 0 -1 box2-11.dat
1 16 18.093 -3 -14.5 0 -1 0.091 0 0 -1 -1 0 0 s\54872s02.dat
1 16 17.4115 -6.5 -13.5 0.137 1 0 -1.5 0 0 0 0 -1 box2-11.dat
1 16 18.73 -10 -14.5 0 -1 0.091 0 0 -1 -1 0 0 s\54872s02.dat
1 16 17.9575 -12.5 -13.5 0.045 1 0 -0.5 0 0 0 0 -1 box2-11.dat
0 //
1 16 16.182 18 14.5 0 -1 0.091 0 0 -1 1 0 0 s\54872s02.dat
1 16 15.5005 14.5 13.5 0.137 1 0 -1.5 0 0 0 0 1 box2-11.dat
1 16 16.819 11 14.5 0 -1 0.091 0 0 -1 1 0 0 s\54872s02.dat
1 16 16.1375 7.5 13.5 0.137 1 0 -1.5 0 0 0 0 1 box2-11.dat
1 16 17.456 4 14.5 0 -1 0.091 0 0 -1 1 0 0 s\54872s02.dat
1 16 16.7745 0.5 13.5 0.137 1 0 -1.5 0 0 0 0 1 box2-11.dat
1 16 18.093 -3 14.5 0 -1 0.091 0 0 -1 1 0 0 s\54872s02.dat
1 16 17.4115 -6.5 13.5 0.137 1 0 -1.5 0 0 0 0 1 box2-11.dat
1 16 18.73 -10 14.5 0 -1 0.091 0 0 -1 1 0 0 s\54872s02.dat
1 16 17.9575 -12.5 13.5 0.045 1 0 -0.5 0 0 0 0 1 box2-11.dat
0 //
1 16 -14 -16 -14.5 0 0 1 0 1 0 -1 0 0 s\54872s02.dat
1 16 -10.5 -15 -13.5 1.5 0 0 0 -1 0 0 0 -1 box2-11.dat
1 16 -7 -16 -14.5 0 0 1 0 1 0 -1 0 0 s\54872s02.dat
1 16 -3.5 -15 -13.5 1.5 0 0 0 -1 0 0 0 -1 box2-11.dat
1 16 0 -16 -14.5 0 0 1 0 1 0 -1 0 0 s\54872s02.dat
1 16 3.5 -15 -13.5 1.5 0 0 0 -1 0 0 0 -1 box2-11.dat
1 16 7 -16 -14.5 0 0 1 0 1 0 -1 0 0 s\54872s02.dat
1 16 10.5 -15 -13.5 1.5 0 0 0 -1 0 0 0 -1 box2-11.dat
1 16 14 -16 -14.5 0 0 1 0 1 0 -1 0 0 s\54872s02.dat
0 //
1 16 14 -16 14.5 0 0 -1 0 1 0 1 0 0 s\54872s02.dat
1 16 10.5 -15 13.5 -1.5 0 0 0 -1 0 0 0 1 box2-11.dat
1 16 7 -16 14.5 0 0 -1 0 1 0 1 0 0 s\54872s02.dat
1 16 3.5 -15 13.5 -1.5 0 0 0 -1 0 0 0 1 box2-11.dat
1 16 0 -16 14.5 0 0 -1 0 1 0 1 0 0 s\54872s02.dat
1 16 -3.5 -15 13.5 -1.5 0 0 0 -1 0 0 0 1 box2-11.dat
1 16 -7 -16 14.5 0 0 -1 0 1 0 1 0 0 s\54872s02.dat
1 16 -10.5 -15 13.5 -1.5 0 0 0 -1 0 0 0 1 box2-11.dat
1 16 -14 -16 14.5 0 0 -1 0 1 0 1 0 0 s\54872s02.dat
0 //
1 16 19 -16 9 1 0 0 0 1 0 0 0 1 s\54872s02.dat
1 16 18 -15 4.5 0 0 1 0 -1 0 2.5 0 0 box2-11.dat
1 16 19 -16 0 1 0 0 0 1 0 0 0 1 s\54872s02.dat
1 16 18 -15 -4.5 0 0 1 0 -1 0 2.5 0 0 box2-11.dat
1 16 19 -16 -9 1 0 0 0 1 0 0 0 1 s\54872s02.dat
0 //
1 16 -19 -16 -9 -1 0 0 0 1 0 0 0 -1 s\54872s02.dat
1 16 -18 -15 -4.5 0 0 -1 0 -1 0 -2.5 0 0 box2-11.dat
1 16 -19 -16 0 -1 0 0 0 1 0 0 0 -1 s\54872s02.dat
1 16 -18 -15 4.5 0 0 -1 0 -1 0 -2.5 0 0 box2-11.dat
1 16 -19 -16 9 -1 0 0 0 1 0 0 0 -1 s\54872s02.dat
0 //
1 16 17.5 -15 -12.75 0 1.5 0 1 0 0 0 0 -1.75 box2-11.dat
1 16 17.5 -16 -12.75 1.5 0 0 0 1 0 0 0 -1.75 rect2a.dat
1 16 -17.5 -15 -12.75 0 -1.5 0 1 0 0 0 0 -1.75 box2-11.dat
1 16 -17.5 -16 -12.75 -1.5 0 0 0 1 0 0 0 -1.75 rect2a.dat
1 16 17.5 -15 12.75 0 1.5 0 1 0 0 0 0 1.75 box2-11.dat
1 16 17.5 -16 12.75 1.5 0 0 0 1 0 0 0 1.75 rect2a.dat
1 16 -17.5 -15 12.75 0 -1.5 0 1 0 0 0 0 1.75 box2-11.dat
1 16 -17.5 -16 12.75 -1.5 0 0 0 1 0 0 0 1.75 rect2a.dat
0 //
1 16 0 -16 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -16 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
4 16 6 -16 -6 -6 -16 -6 -16 -16 -12.5 16 -16 -12.5
3 16 16 -16 -12.5 16 -16 -11 6 -16 -6
3 16 6 -16 -6 16 -16 -11 17 -16 -11
3 16 -6 -16 -6 -16 -16 -11 -16 -16 -12.5
3 16 -17 -16 -11 -16 -16 -11 -6 -16 -6
4 16 16 -16 12.5 -16 -16 12.5 -6 -16 6 6 -16 6
3 16 6 -16 6 16 -16 11 16 -16 12.5
3 16 17 -16 11 16 -16 11 6 -16 6
3 16 -16 -16 12.5 -16 -16 11 -6 -16 6
3 16 -6 -16 6 -16 -16 11 -17 -16 11
4 16 6 -16 6 6 -16 -6 17 -16 -11 17 -16 11
4 16 -17 -16 11 -17 -16 -11 -6 -16 -6 -6 -16 6
0 //
1 16 18 -13.5 -13.5 0 1 0 0.5 0 0 0 0 -1 box2-11.dat
1 16 18 -13.5 13.5 0 0 1 0.5 0 0 0 1 0 box2-11.dat
4 16 19 -14 12.5 19 -14 -12.5 19 -13 -12.5 19 -13 12.5
2 24 19 -13 14.5 19 -13 -14.5
1 16 -18 -13.5 13.5 0 -1 0 0.5 0 0 0 0 1 box2-11.dat
1 16 -18 -13.5 -13.5 0 0 -1 0.5 0 0 0 -1 0 box2-11.dat
4 16 -19 -14 -12.5 -19 -14 12.5 -19 -13 12.5 -19 -13 -12.5
2 24 -19 -13 14.5 -19 -13 -14.5
